Timepoint,protein_001,protein_002,protein_003,protein_004,protein_005,protein_006,protein_007,protein_008,protein_009,protein_010
2.98802,34.535145,32.186461,27.562458,27.064119,25.474523,28.520619,29.249455,26.047768,33.261234,31.60195
2.99522,33.998356,31.717732,27.447285,26.797736,25.34,28.230548,28.907546,25.894464,32.815736,31.090269
3.00242,33.500318,31.276525,27.325843,26.545632,25.209277,27.957598,28.583165,25.741877,32.395035,30.61816
3.00962,33.033201,30.858948,27.194795,26.305618,25.080296,27.696551,28.273494,25.587531,31.993502,30.180826
3.01682,32.59132,30.461866,27.052117,26.074412,24.95008,27.441334,27.974009,25.42999,31.60647,29.772898
3.02402,32.169154,30.081509,26.896786,25.848662,24.814515,27.187408,27.680561,25.266436,31.231089,29.388269
3.03122,31.760398,29.712565,26.728915,25.625174,24.670007,26.931424,27.389758,25.092313,30.863623,29.022208
3.03842,31.359546,29.350154,26.548713,25.401738,24.515911,26.6721,27.099789,24.906265,30.500302,28.670836
3.04562,30.962793,28.991135,26.355618,25.17623,24.352466,26.409322,26.810005,24.7078,30.138831,28.33128
3.05282,30.5671,28.63369,26.14915,24.947191,24.178567,26.142998,26.520908,24.494749,29.776711,28.001301
3.06002,30.169578,28.276135,25.929636,24.714828,23.993929,25.871328,26.23157,24.265207,29.412071,27.67985
3.06722,29.769572,27.918587,25.69776,24.482022,23.800296,25.592525,25.940833,24.021675,29.04581,27.367156
3.07442,29.370309,27.562457,25.455458,24.251871,23.600568,25.306466,25.64878,23.768002,28.681536,27.064624
3.08162,28.977838,27.208755,25.20696,24.027913,23.397055,25.016298,25.357262,23.50852,28.324238,26.773894
3.08882,28.598119,26.859807,24.956887,23.815545,23.193034,24.72722,25.068943,23.247837,27.980162,26.49805
3.09602,28.236907,26.521308,24.710985,23.621629,22.993263,24.44595,24.787485,22.991554,27.657164,26.243675
3.10322,27.900544,26.201754,24.477113,23.452218,22.80429,24.179623,24.518955,22.745365,27.364209,26.020071
3.11042,27.595487,25.909699,24.264213,23.313957,22.632392,23.934083,24.269921,22.514021,27.11042,25.837943
3.11762,27.328678,25.654469,24.081208,23.214846,22.484085,23.715109,24.046072,22.302096,26.903546,25.709932
3.12482,27.108772,25.445539,23.93739,23.163683,22.366553,23.529492,23.853613,22.117174,26.75254,25.649565
3.13202,26.946311,25.293154,23.841999,23.169264,22.287554,23.385077,23.702117,21.969267,26.669076,25.669957
3.13922,26.852307,25.207024,23.803209,23.239925,22.254006,23.290064,23.603273,21.867023,26.664765,25.783558
3.14642,26.837539,25.196598,23.828196,23.382874,22.272368,23.253011,23.568108,21.816933,26.749596,26.001927
3.15362,26.911063,25.271706,23.921865,23.605058,22.348918,23.280896,23.60674,21.824892,26.934079,26.335725
3.16082,27.080071,25.442344,24.088054,23.912954,22.489129,23.379407,23.728876,21.896596,27.228344,26.795728
3.16802,27.350087,25.715866,24.328605,24.311955,22.696786,23.553918,23.943407,22.036507,27.638621,27.391858
3.17522,27.725269,26.097159,24.642801,24.806888,22.974154,23.808754,24.257,22.246427,28.167202,28.130752
3.18242,28.207851,26.589159,25.027323,25.401081,23.321676,24.147063,24.673863,22.527213,28.813412,29.015891
3.18962,28.798437,27.192521,25.478807,26.093415,23.737181,24.569476,25.195891,22.878917,29.574042,30.0477
3.19682,29.494763,27.904291,25.992829,26.878528,24.21589,25.073454,25.821694,23.299167,30.442689,31.221409
3.20402,30.290948,28.718525,26.563028,27.74817,24.751588,25.652285,26.545023,23.781363,31.409302,32.526527
3.21122,31.176611,29.626193,27.180899,28.691022,25.337658,26.296993,27.355183,24.316346,32.460083,33.948697
3.21842,32.137544,30.616017,27.83759,29.693104,25.966657,26.996844,28.23914,24.894273,33.577815,35.470527
3.22562,33.157922,31.674027,28.523091,30.739593,26.628444,27.739994,29.181139,25.505006,34.742267,37.070415
3.23282,34.220608,32.784029,29.225698,31.814882,27.3115,28.513293,30.162933,26.136806,35.930633,38.723023
3.24002,35.307454,33.928782,29.935218,32.902303,28.005164,29.302796,31.165494,26.776361,37.120614,40.400138
3.24722,36.400378,35.09072,30.645064,33.985203,28.699974,30.093287,32.169985,27.411472,38.291923,42.073904
3.25442,37.483608,36.252212,31.351265,35.048318,29.38733,30.86973,33.15679,28.031894,39.42731,43.718147
3.26162,38.543165,37.397241,32.053113,36.079989,30.062307,31.619951,34.107417,28.627733,40.513177,45.309653
3.26882,39.568337,38.513634,32.75418,37.07394,30.724412,32.335995,35.007645,29.190492,41.542135,46.830724
3.27602,40.553719,39.593955,33.46311,38.030194,31.37689,33.014289,35.848674,29.715708,42.513489,48.271937
3.28322,41.501741,40.637795,34.194933,38.955889,32.027247,33.65643,36.627536,30.204765,43.433493,49.631721
3.29042,42.422361,41.65352,34.97339,39.866142,32.687681,34.269286,37.347283,30.664054,44.31561,50.916741
3.29762,43.332956,42.657814,35.829753,40.783712,33.377054,34.864269,38.017962,31.104708,45.182232,52.144383
3.30482,44.258552,43.675463,36.803336,41.738096,34.121809,35.457548,38.656568,31.542588,46.064844,53.342257
3.31202,45.231322,44.738969,37.938832,42.764473,34.953944,36.071107,39.285049,31.998274,47.000887,54.547051
3.31922,46.288326,45.886652,39.282883,43.90208,35.907587,36.731983,39.928787,32.494556,48.030413,55.802578
3.32642,47.468572,47.15981,40.880763,45.191761,37.018287,37.469893,40.617131,33.053695,49.19536,57.155793
3.33362,48.810811,48.600759,42.773703,46.672049,38.320931,38.313533,41.381876,33.697046,50.536465,58.652002
3.34082,50.349858,50.250055,44.99358,48.375477,39.846071,39.288958,42.25293,34.444002,52.087779,60.331243
3.34802,52.112042,52.141753,47.559081,50.325337,41.61703,40.416655,43.254822,35.309427,53.872658,62.22476
3.35522,54.111156,54.298221,50.472369,52.530395,43.646034,41.70789,44.404808,36.300772,55.90171,64.351191
3.36242,56.345689,56.724739,53.714692,54.981146,45.930486,43.16191,45.709652,37.416411,58.168712,66.713524
3.36962,58.795391,59.405979,57.243644,57.649018,48.450222,44.766993,47.16306,38.643986,60.647069,69.294317
3.37682,61.419624,62.304884,60.994351,60.486294,51.165343,46.499335,48.744102,39.95985,63.289544,72.054043
3.38402,64.158204,65.363269,64.880409,63.425978,54.016584,48.32112,50.419118,41.32973,66.030218,74.931853
3.39122,66.934568,68.503242,68.796805,66.384681,56.928721,50.181297,52.142492,42.710527,68.78736,77.847577
3.39842,69.659568,71.631813,72.624602,69.267014,59.814799,52.019793,53.858048,44.05293,71.468663,80.704984
3.40562,72.237039,74.64623,76.237763,71.970176,62.579443,53.771317,55.501506,45.305119,73.977762,83.399114
3.41282,74.569272,77.4378,79.511038,74.390596,65.124173,55.367576,57.005029,46.41582,76.218861,85.823668
3.42002,76.561535,79.896921,82.328088,76.429664,67.352713,56.741307,58.30097,47.336162,78.100448,87.876635
3.42722,78.127472,81.921439,84.587526,78.00138,69.177218,57.832026,59.326332,48.021865,79.541881,89.465516
3.43442,79.195399,83.4243,86.208446,79.038744,70.524188,58.589947,60.027647,48.43685,80.479335,90.513236
3.44162,79.713733,84.339094,87.135743,79.496963,71.33949,58.97725,60.364323,48.555608,80.869622,90.963051
3.44882,79.653718,84.623788,87.342425,79.353324,71.590868,58.970084,60.311113,48.364811,80.691843,90.781846
3.45602,79.011884,84.262669,86.829741,78.608663,71.269833,58.561296,59.859584,47.864914,79.948293,89.962204
3.46322,77.809546,83.265526,85.62626,77.287614,70.391289,57.760709,59.017302,47.070072,78.66369,88.52191
3.47042,76.088676,81.665335,83.785347,75.435602,68.99053,56.593114,57.806237,46.005612,76.882264,86.502122
3.47762,73.905941,79.514507,81.380274,73.115304,67.119376,55.095314,56.261417,44.705584,74.661744,83.963206
3.48482,71.330023,76.882337,78.497947,70.402435,64.843448,53.313508,54.428625,43.20987,72.069277,80.980737
3.49202,68.438238,73.851649,75.233824,67.380873,62.23865,51.301044,52.360392,41.56119,69.180765,77.639468
3.49922,65.311657,70.514045,71.686865,64.13685,59.385709,49.114435,50.113394,39.803401,66.075976,74.028211
3.50642,62.031065,66.962619,67.954788,60.753569,56.365306,46.81063,47.74559,37.980499,62.831883,70.235804
3.51362,58.674037,63.287242,64.129338,57.307461,53.254673,44.444779,45.313402,36.13423,59.520776,66.348347
3.52082,55.311733,59.570186,60.292782,53.867775,50.124751,42.067918,42.868789,34.302199,56.209335,62.445297
3.52802,52.005623,55.88362,56.51608,50.495061,47.037307,39.724589,40.457872,32.516831,52.954546,58.5963
3.53522,48.805686,52.288274,52.857545,47.239373,44.043221,37.452085,38.119453,30.804367,49.801948,54.859953
3.54242,45.749907,48.834059,49.362064,44.139898,41.183056,35.279904,35.884365,29.183991,46.788241,51.282652
3.54962,42.866839,45.55992,46.06265,41.225605,38.488087,33.229491,33.775124,27.668717,43.941269,47.897734
3.55682,40.17581,42.493759,42.98242,38.515069,35.97969,31.315989,31.806947,26.266036,41.279657,44.726859
3.56402,37.687322,39.652104,40.13489,36.017617,33.668443,29.548604,29.988807,24.979188,38.813131,41.782554
3.57122,35.40509,37.041039,37.524076,33.734898,31.556884,27.930844,28.324243,23.808624,36.544707,39.070699
3.57842,33.328547,34.658964,35.147082,31.662806,29.64295,26.461785,26.812236,22.752806,34.472087,36.591014
3.58562,31.452065,32.499565,32.996002,29.79374,27.920219,25.137197,25.448093,21.806911,32.588423,34.33775
3.59282,29.764784,30.553447,31.058816,28.117484,26.378521,23.949756,24.224854,20.964121,30.882735,32.301252
3.60002,28.252687,28.809008,29.32068,26.621656,25.006459,22.890113,23.133552,20.216713,29.342897,30.469249
3.60722,26.90109,27.25325,27.765481,25.292967,23.792781,21.948856,22.163991,19.556097,27.957898,28.826532
3.61442,25.694997,25.871664,26.377459,24.117335,22.72441,21.116235,21.305896,18.972537,26.715858,27.356595
3.62162,24.619558,24.64845,25.141814,23.079819,21.786298,20.382304,20.549521,18.457887,25.603089,26.044076
3.62882,23.661335,23.567362,24.043475,22.165669,20.963265,19.736667,19.884191,18.005116,24.606462,24.875568
3.63602,22.808075,22.612691,23.066915,21.360774,20.241752,19.169286,19.299427,17.607434,23.714108,23.837907
3.64322,22.047824,21.770701,22.198391,20.651562,19.609703,18.671163,18.786058,17.25803,22.91376,22.918108
3.65042,21.369004,21.029667,21.42655,20.026863,19.056713,18.234002,18.336002,16.95118,22.193673,22.103462
3.65762,20.761741,20.37842,20.740426,19.477468,18.574184,17.849588,17.941045,16.681284,21.544426,21.381819
3.66482,20.217794,19.805328,20.129799,18.994112,18.153893,17.510769,17.594296,16.443323,20.959164,20.740981
3.67202,19.730772,19.300501,19.586267,18.56772,17.787011,17.212317,17.289825,16.232657,20.431346,20.169741
3.67922,19.29553,18.855647,19.103401,18.190386,17.464491,16.948901,17.021495,16.045526,19.954272,19.659227
3.68642,18.907506,18.46251,18.674882,17.855614,17.178219,16.714503,16.7835,15.879016,19.521241,19.202745
3.69362,18.562299,18.113837,18.294071,17.557802,16.92223,16.504515,16.571403,15.730816,19.12754,18.794835
3.70082,18.254821,17.804717,17.95506,17.292613,16.693276,16.316581,16.382439,15.598979,18.769318,18.431093
3.70802,17.980103,17.531427,17.653695,17.056757,16.489526,16.148897,16.213935,15.482187,18.443171,18.107809
3.71522,17.734326,17.289634,17.385975,16.847705,16.30974,15.999563,16.063471,15.379442,18.146616,17.820057
3.72242,17.515114,17.075327,17.147108,16.662471,16.152231,15.866791,15.929001,15.288811,17.878292,17.562041
3.72962,17.319664,16.884646,16.93363,16.497355,16.013927,15.749475,15.80926,15.208464,17.636365,17.329455
3.73682,17.144759,16.714843,16.743328,16.349564,15.89106,15.646717,15.702537,15.137071,17.417356,17.119725
3.74402,16.987899,16.563211,16.574042,16.218167,15.780803,15.556947,15.607009,15.074154,17.218581,16.930727
3.75122,16.847066,16.426974,16.422823,16.102182,15.681795,15.478557,15.521563,15.019053,17.038365,16.760545
3.75842,16.720025,16.30378,16.287617,16.00008,15.593448,15.410933,15.44551,14.971306,16.875766,16.608076
3.76562,16.604803,16.192532,16.167348,15.910356,15.515484,15.353008,15.377644,14.930868,16.729009,16.472655
3.77282,16.500482,16.092114,16.061008,15.831238,15.44687,15.303154,15.316835,14.897671,16.596596,16.352525
3.78002,16.407078,16.001562,15.967107,15.760432,15.38671,15.26021,15.263637,14.870022,16.477264,16.244878
3.78722,16.324603,15.920859,15.884466,15.697123,15.334165,15.223007,15.218394,14.845633,16.370018,16.147513
3.79442,16.252617,15.849959,15.812647,15.641718,15.288347,15.190179,15.180523,14.823889,16.273609,16.060615
3.80162,16.190091,15.788641,15.750577,15.594593,15.248241,15.161793,15.149364,14.805267,16.187041,15.98463
3.80882,16.136858,15.736578,15.696968,15.555692,15.213444,15.138336,15.124411,14.789857,16.11031,15.91906
3.81602,16.093061,15.693473,15.651979,15.52501,15.1839,15.119872,15.104752,14.778734,16.044132,15.863198
3.82322,16.058604,15.658786,15.617463,15.502852,15.160434,15.106801,15.090004,14.774104,15.988748,15.817414
3.83042,16.03279,15.632397,15.594448,15.489885,15.144288,15.100162,15.080882,14.776884,15.944073,15.782068
3.83762,16.014987,15.614658,15.582543,15.486234,15.136257,15.100326,15.077728,14.786492,15.910204,15.756623
3.84482,16.004874,15.606006,15.581001,15.491838,15.137143,15.107098,15.080305,14.802111,15.886954,15.740128
3.85202,16.001853,15.606584,15.589204,15.507375,15.147307,15.120261,15.088669,14.823203,15.872724,15.73292
3.85922,16.004606,15.616297,15.606396,15.532975,15.166197,15.139979,15.103243,14.849562,15.865935,15.735654
3.86642,16.01191,15.635043,15.631246,15.566204,15.1922,15.166427,15.124153,14.881289,15.865126,15.747381
3.87362,16.023285,15.662119,15.662425,15.604392,15.22412,15.198766,15.150471,14.917541,15.869031,15.765858
3.88082,16.037904,15.695952,15.698955,15.646328,15.260968,15.235194,15.181487,14.957569,15.876824,15.789911
3.88802,16.054262,15.734583,15.739403,15.691075,15.302012,15.273852,15.216243,15.000244,15.88796,15.818617
3.89522,16.071529,15.775792,15.780764,15.736874,15.34538,15.312464,15.252884,15.04369,15.901016,15.849856
3.90242,16.088764,15.817467,15.819632,15.78212,15.388183,15.348983,15.28905,15.086006,15.914632,15.88097
3.90963,16.104486,15.857783,15.854276,15.825323,15.427754,15.38283,15.323874,15.126224,15.927909,15.909942
3.91683,16.117271,15.895154,15.884104,15.864991,15.462287,15.41429,15.356889,15.162684,15.939874,15.935398
3.92403,16.126727,15.928235,15.907721,15.899724,15.490402,15.443221,15.386848,15.193921,15.949935,15.955808
3.93123,16.133098,15.955775,15.923894,15.9275,15.511732,15.469121,15.412371,15.219992,15.958424,15.97042
3.93843,16.136908,15.976295,15.932985,15.946979,15.527265,15.491661,15.433198,15.241275,15.965848,15.9798
3.94563,16.13889,15.989348,15.936787,15.959597,15.538212,15.510469,15.450442,15.258301,15.972956,15.985633
3.95283,16.140327,15.996061,15.937516,15.968144,15.545781,15.525908,15.46515,15.272507,15.980625,15.989383
3.96003,16.14242,15.998287,15.937207,15.974334,15.551549,15.539577,15.478443,15.285461,15.990123,15.992714
3.96723,16.145423,15.998466,15.937937,15.979058,15.556776,15.554005,15.49236,15.298096,16.00284,15.997899
3.97443,16.149518,15.999705,15.942229,15.983757,15.563037,15.571146,15.508875,15.311426,16.019408,16.007259
3.98163,16.156042,16.004571,15.951664,15.990198,15.571756,15.59219,15.528688,15.326779,16.039155,16.022371
3.98883,16.166283,16.0145,15.966249,15.999639,15.584215,15.618113,15.552065,15.345783,16.061251,16.043933
3.99603,16.180961,16.030723,15.985661,16.012264,15.60124,15.649483,15.580019,15.370346,16.085481,16.072005
4.00323,16.199944,16.053818,16.010174,16.028936,15.623556,15.686097,15.612448,15.400692,16.111705,16.106008
4.01043,16.223278,16.08327,16.039335,16.05168,15.650734,15.726905,15.648597,15.435498,16.140102,16.144585
4.01763,16.250491,16.117201,16.071319,16.080634,15.681281,15.770747,15.687767,15.473472,16.170512,16.185972
4.02483,16.280195,16.154232,16.104012,16.112538,15.71349,15.815691,15.729368,15.512989,16.202292,16.228169
4.03203,16.310057,16.192657,16.135481,16.143975,15.745774,15.858733,15.771858,15.551022,16.232894,16.269023
4.03923,16.33797,16.229898,16.163318,16.172913,15.776685,15.896912,15.813741,15.585005,16.25877,16.305764
4.04643,16.361348,16.262366,16.18433,16.196766,15.804054,15.928011,15.85279,15.613162,16.276555,16.335972
4.05363,16.377167,16.287601,16.195897,16.211772,15.825405,15.950335,15.88583,15.633156,16.284346,16.357359
4.06083,16.384031,16.303329,16.196207,16.215752,15.838494,15.961851,15.909372,15.642255,16.281459,16.368209
4.06803,16.381545,16.306903,16.184296,16.208232,15.841295,15.961538,15.921007,15.638478,16.268385,16.36715
4.07523,16.368679,16.296043,16.160069,16.188833,15.831322,15.949053,15.919063,15.621274,16.246248,16.35337
4.08243,16.344533,16.270524,16.123811,16.156294,15.806849,15.924098,15.902983,15.591343,16.215552,16.32628
4.08963,16.308821,16.23195,16.076068,16.110467,15.768782,15.886616,15.87344,15.550113,16.1764,16.286692
4.09683,16.26131,16.182245,16.018279,16.052596,15.71983,15.837965,15.831241,15.498696,16.128482,16.235745
4.10403,16.202799,16.122587,15.95195,15.984976,15.662137,15.780508,15.777515,15.439153,16.071795,16.174399
4.11123,16.135864,16.054614,15.878143,15.909701,15.596854,15.715584,15.713198,15.37441,16.00738,16.104195
4.11843,16.064227,15.981044,15.798756,15.829217,15.525493,15.644856,15.639963,15.306572,15.937536,16.02734
4.12563,15.991129,15.903893,15.717012,15.746357,15.450109,15.570788,15.560141,15.236453,15.865219,15.94536
4.13283,15.918267,15.823455,15.635223,15.66357,15.372274,15.495874,15.477113,15.166022,15.79316,15.859538
4.14003,15.84556,15.741168,15.554987,15.582108,15.293546,15.420753,15.393709,15.097865,15.722774,15.772216
4.14723,15.773083,15.659383,15.477576,15.503197,15.216225,15.345832,15.312931,15.032697,15.653885,15.686147
4.15443,15.701549,15.5804,15.404372,15.42858,15.14287,15.272271,15.236908,14.970578,15.586285,15.603245
4.16163,15.631961,15.505762,15.3361,15.359306,15.074916,15.201107,15.16564,14.912354,15.519705,15.524552
4.16883,15.565941,15.436535,15.273084,15.295739,15.011732,15.132732,15.097906,14.859247,15.454588,15.451167
4.17603,15.505693,15.372481,15.215286,15.237757,14.951357,15.067782,15.033582,14.810939,15.392649,15.384378
4.18323,15.452317,15.313358,15.162956,15.184175,14.892657,15.007554,14.973377,14.766262,15.335675,15.324465
4.19043,15.404727,15.258648,15.11631,15.133579,14.836054,14.95327,14.918017,14.724065,15.284297,15.270881
4.19763,15.360958,15.207656,15.075046,15.085725,14.782698,14.904846,14.868369,14.6845,15.238488,15.222698
4.20483,15.320266,15.160986,15.038484,15.041054,14.734052,14.861378,14.825135,14.648024,15.197738,15.179704
4.21203,15.283442,15.119995,15.005996,15.000269,14.691596,14.822442,14.788098,14.614108,15.161445,15.141088
4.21923,15.251514,15.08504,14.977225,14.964209,14.655775,14.788427,14.755513,14.582832,15.129967,15.105923
4.22643,15.224422,15.055335,14.951905,14.933082,14.625821,14.759413,14.725215,14.555015,15.103732,15.073668
4.23363,15.201812,15.029548,14.929526,14.906297,14.599845,14.735313,14.696415,14.530325,15.082322,15.044522
4.24083,15.183696,15.006022,14.909581,14.883093,14.576158,14.716278,14.669328,14.507608,15.064968,15.018236
4.24803,15.16933,14.983423,14.891348,14.86327,14.555209,14.701738,14.644264,14.486988,15.050729,14.994757
4.25523,15.156814,14.961591,14.87469,14.847512,14.538706,14.690195,14.622287,14.469759,15.0385,14.974485
4.26243,15.145538,14.941572,14.86011,14.837213,14.52704,14.680099,14.604679,14.456555,15.027933,14.957902
4.26963,15.136775,14.925171,14.848239,14.833016,14.520276,14.671292,14.591123,14.447442,15.019692,14.945371
4.27683,15.131031,14.913223,14.83983,14.834374,14.518667,14.664242,14.580482,14.441462,15.014947,14.937108
4.28403,15.126748,14.905842,14.836451,14.839832,14.521571,14.659979,14.572895,14.438216,15.014358,14.932298
4.29123,15.123138,14.90344,14.839202,14.848014,14.527768,14.658936,14.569381,14.437309,15.01739,14.930507
4.29843,15.121283,14.906413,14.847457,14.857925,14.537297,14.660967,14.570387,14.438585,15.022771,14.932415
4.30563,15.123172,14.914122,14.860382,14.870111,14.55071,14.665552,14.576353,14.442376,15.030348,14.939481
4.31283,15.129124,14.926113,14.878106,14.886081,14.568473,14.672431,14.588556,14.449235,15.040603,14.952293
4.32003,15.138871,14.942601,14.901659,14.907563,14.590343,14.68127,14.607013,14.458754,15.054132,14.970991
4.32723,15.152382,14.964231,14.931756,14.935057,14.615225,14.692921,14.629418,14.470129,15.071906,14.995243
4.33443,15.169361,14.991255,14.968551,14.96831,14.642115,14.709623,14.653215,14.483726,15.095115,15.023562
4.34163,15.188992,15.022897,15.011697,15.006611,14.670936,14.732853,14.678129,14.500568,15.123806,15.054752
4.34883,15.211891,15.058416,15.060192,15.049933,14.701278,14.762111,14.704928,14.522301,15.15701,15.089464
4.35603,15.239894,15.098338,15.113114,15.098562,14.73323,14.796945,14.733803,14.550123,15.194431,15.130821
4.36323,15.274348,15.143069,15.170889,15.15407,14.768477,14.837531,14.765318,14.584805,15.236774,15.181696
4.37043,15.315328,15.192177,15.236011,15.21914,14.808705,14.883827,14.801463,14.626506,15.28553,15.244462
4.37763,15.362343,15.246876,15.31209,15.296361,14.854669,14.936529,14.844297,14.676149,15.343497,15.320643
4.38483,15.415376,15.310679,15.403269,15.387222,14.908332,14.997512,14.894661,14.735066,15.4136,15.411729
4.39203,15.475963,15.387075,15.512562,15.493339,14.973016,15.069376,14.954216,14.804791,15.497807,15.519149
4.39923,15.546608,15.47801,15.641417,15.616897,15.051599,15.15385,15.026688,14.887182,15.597175,15.644443
4.40643,15.630279,15.584665,15.79102,15.760122,15.146271,15.25162,15.115648,14.983459,15.713242,15.790675
4.41363,15.729767,15.708363,15.962679,15.924977,15.258937,15.363188,15.222359,15.093845,15.847215,15.961689
4.42083,15.846385,15.850671,16.156858,16.112929,15.390736,15.490016,15.3476,15.217229,15.999371,16.159406
4.42803,15.979417,16.012245,16.37316,16.324588,15.541278,15.632963,15.492061,15.352866,16.169094,16.382381
4.43523,16.127557,16.192707,16.610364,16.559108,15.709079,15.79145,15.654497,15.500527,16.355409,16.628462
4.44243,16.289399,16.391463,16.86521,16.813353,15.892203,15.964634,15.831689,15.659942,16.556587,16.894681
4.44963,16.462462,16.606475,17.132666,17.082005,16.088519,16.151167,16.020385,15.829371,16.767715,17.175744
4.45683,16.643078,16.832808,17.406312,17.359058,16.294037,16.347036,16.217568,16.005273,16.98248,17.465402
4.46403,16.826814,17.063381,17.678975,17.638063,16.503192,16.546117,16.418823,16.182952,17.195551,17.756809
4.47123,17.00828,17.291312,17.942476,17.911142,16.709421,16.741922,16.617815,16.356521,17.401976,18.042663
4.47843,17.181417,17.510422,18.187808,18.169058,16.905805,16.928287,16.80788,16.519776,17.594792,18.313952
4.48563,17.339421,17.714919,18.405967,18.40232,17.084522,17.098713,16.982678,16.666114,17.766873,18.561162
